"","Pop","BGP_ID","Long","Lat","Temperate.or.Subpolar.Shrubland","Subpolar.Taiga.Needleleaf.Forest","bio05","Temperate.or.Subpolar.Grassland","Wetland","bio15","clay","Temperate.or.Subpolar.Broadleaf.Deciduous.Forest","sand","bio02"
"1","Cluster_1","23N16233",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"2","Cluster_1","23N16235",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"3","Cluster_1","23N16237",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"4","Cluster_1","23N16238",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"5","Cluster_1","23N16239",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"6","Cluster_1","23N16240",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"7","Cluster_1","23N16241",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"8","Cluster_1","23N16242",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"9","Cluster_1","23N16243",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"10","Cluster_1","23N16244",-147.64292,64.827787,0,0,22.4805555555556,0,0,67.3583333333333,116.665,0,200.4575,8.48611111111111
"11","Cluster_2","24N02336",-119.86242,47.080073,29.569266589057,0,31.802380952381,0,0,47.8904761904762,139.338815789474,0,464.049342105263,11.4142857142857
"12","Cluster_2","24N02337",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"13","Cluster_2","24N02338",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"14","Cluster_2","24N02339",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"15","Cluster_2","24N02340",-119.86242,47.080073,29.569266589057,0,31.802380952381,0,0,47.8904761904762,139.338815789474,0,464.049342105263,11.4142857142857
"16","Cluster_2","24N02341",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"17","Cluster_2","24N02342",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"18","Cluster_2","24N02343",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"19","Cluster_2","24N02344",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"20","Cluster_2","24N02345",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"21","Cluster_2","24N02346",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"22","Cluster_2","24N02347",-119.62457,46.903588,20.8187134502924,0,32.5272727272728,0,0,47.1863636363636,95.1323529411765,0,402.536764705882,11.7
"23","Cluster_3","24N02349",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"24","Cluster_3","24N02350",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"25","Cluster_3","24N02352",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"26","Cluster_3","24N02354",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"27","Cluster_3","24N02355",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"28","Cluster_3","24N02356",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"29","Cluster_3","24N02358",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"30","Cluster_3","24N02359",-106.54129,51.596313,0,0,24.834,0,0,60.568,244.786764705882,0,291.871323529412,10.3
"31","Cluster_4","24N02360",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"32","Cluster_4","24N02362",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"33","Cluster_4","24N02363",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"34","Cluster_4","24N02364",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
"35","Cluster_4","24N02365",-120.05934,56.1223707,3.74449339207048,0,23.9384615384616,2.6431718061674,0,42.8923076923077,373.388020833333,0,169.856770833333,10.2038461538462
